identifier,idProduit,itemId,produitEan13,pviIncrement,capacite,qteMaxPanier,marque,libelle,conditionnement,prix,unitPrice,prixKg,prixBarre,vignetteCollector,pictogrammes,poidsMinimum,poidsNet,poidsUnite,volume,isTrad,isPresentAlcoholProduct,avantages,origine,categorie,nbPiece,typeProduit_code,typeProduit_value,typeProduit_uniteByCode,unit_value,pictogrammes_0,pictogrammes_idCategorie,pictogrammes_idPicto,pictogrammes_image,pictogrammes_infoBulle,pictogrammes_libelleCategorie,avantages_dateFin,avantages_categorie,images_0,images_1,images_2,images_3,page,nro_paginas
47080,8720182148650,47080,8720182148650,1,53.0,99,Knorr,Sopa de agrião,Embalagem de 53g,1.6,30.19,30.19,0.0,0,[],53,53,0,0,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUP,Pièce avec poids,kg,€/Kg,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4D079BBA3ADFD9CC577FC628EA91483E.jpg,,,,2,11
47083,8720182261908,47083,8720182261908,1,182.0,99,Knorr,"Sopa massa e feijão, 182g",,2.19,12.03,12.03,0.0,0,[],182,182,0,0,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUP,Pièce avec poids,kg,€/Kg,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C290654E1013D2318B0D7867539890DD.jpg,,,,2,11
47890,8718951434912,47890,8718951434912,1,50.0,99,Colgate,Dentífrico júnior 7 a 12 anos,Embalagem de 50 ml,2.47,49.4,49.4,0.0,0,[],0,0,0,50,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/1B8C1747C81E0A12757D62D2E9D1BB95.jpg,,,,2,11
48147,5604260319473,48147,5604260319473,1,375.0,99,PorSi,Cereais bolas de chocolate,Embalagem de 375g,1.79,4.77,4.77,0.0,0,[],375,375,0,0,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUP,Pièce avec poids,kg,€/Kg,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/00643BD6301DB132970EE4F1F6BBE3B0.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/97B9E90D32C20B8DE50A5D91D0038712.jpg,,,2,11
48246,8718951465848,48246,8718951465848,1,75.0,99,Colgate,Pasta de Dentes Branqueadora,Embalagem de 75 ml,2.24,29.87,29.87,0.0,0,[],0,0,0,75,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/2547C946AEFC081BD73394BED3137189.jpg,,,,2,11
48426,4005900845702,48426,4005900845702,1,50.0,99,Nivea Men,Deo Roll On Cool Kick,50 ml,2.39,47.8,47.8,0.0,0,[],0,0,0,50,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/0D0ECD0AF1BC6236F6DA6C68193C1427.jpg,,,,2,11
48551,7613287300393,48551,7613287300393,1,209.0,99,Nescafé,Cápsulas Café Buondi Int. 8,Embalagem de 209g,8.99,43.01,43.01,0.0,0,"[{'idPicto': 3682, 'idCategorie': 52, 'libelleCategorie': 'Cabaz Compromisso', 'image': 'https://driveimg1.intermarche.com/pt/Ressources/images/publication/8175.png', 'infoBulle': ''}]",209,209,0,0,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUP,Pièce avec poids,kg,€/Kg,,52.0,3682.0,https://driveimg1.intermarche.com/pt/Ressources/images/publication/8175.png,,Cabaz Compromisso,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3C2972EF213A813C45BFB5F845259020.jpg,,,,2,11
48821,5601149042149,48821,5601149042149,1,250.0,99,Splendor,Cera para madeira amarela,Embalagem de 250 ml,3.17,12.68,12.68,0.0,0,[],0,0,0,250,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/0D5730790E0098CF55D39A2523960480.jpg,,,,2,11
48834,8718951477896,48834,8718951477896,1,75.0,99,Colgate,"Pasta dentífrica herbal, 75 ml",,1.86,24.8,24.8,0.0,0,[],0,0,0,75,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D389141CCEA44A755E95B9A33236FE9A.jpg,,,,2,11
49341,5601164905634,49341,5601164905634,1,1200.0,99,Somersby,"Sidra mini pera 0.0%, pack 6 x 20 cl",,4.59,3.83,3.83,0.0,0,[],0,0,0,1200,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/1B2A93792473D1D5FE451D43D51361FE.jpg,,,,2,11
49463,8445290250322,49463,8445290250322,1,600.0,99,Nestum,Flocos Cereais Mel,Embalagem de 600g,3.39,5.65,5.65,0.0,0,"[{'idPicto': 3682, 'idCategorie': 52, 'libelleCategorie': 'Cabaz Compromisso', 'image': 'https://driveimg1.intermarche.com/pt/Ressources/images/publication/8175.png', 'infoBulle': ''}]",600,600,0,0,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUP,Pièce avec poids,kg,€/Kg,,52.0,3682.0,https://driveimg1.intermarche.com/pt/Ressources/images/publication/8175.png,,Cabaz Compromisso,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/9F028579C623CFF4FC3FA9CCEB955938.jpg,,,,2,11
49896,4005900911599,49896,4005900911599,1,270.0,99,Nivea Sun,Protetor Solar Spray Protect & Moisture SPF30,Embalagem de 270ml,11.99,44.41,44.41,0.0,0,[],0,0,0,270,False,False,"[{'dateFin': '2024-08-07T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-08-07T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/32FE8D62AC3802164C76786F354B367F.jpg,,,,2,11
50389,8445290351401,50389,8445290351401,1,,99,Nescafé,Cápsulas Café Sical Extra Creme Int. 7,Embalagem de 30 unidades,8.99,8.99,8.99,0.0,0,"[{'idPicto': 3682, 'idCategorie': 52, 'libelleCategorie': 'Cabaz Compromisso', 'image': 'https://driveimg1.intermarche.com/pt/Ressources/images/publication/8175.png', 'infoBulle': ''}]",30,30,0,30,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,1.0,PU,Pièce unitaire,,€/Unidade,,52.0,3682.0,https://driveimg1.intermarche.com/pt/Ressources/images/publication/8175.png,,Cabaz Compromisso,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D965C0B28E0B826E88C1C747AF626B8F.jpg,,,,2,11
50393,5411188136613,50393,5411188136613,1,1000.0,99,Alpro,Alpro not milk clássica,Garrafa de 1 l,1.99,1.99,1.99,0.0,0,[],0,0,0,1000,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7CE5F21FCA8DEED8ABE07C23B2B91786.jpg,,,,2,11
50649,5060896627014,50649,5060896627014,1,500.0,99,Monster,"Bebida Energética Reserve White Pineapple, lata de 500 ml",,1.39,2.78,2.78,0.0,0,[],0,0,0,500,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/819FD215A8D51F854CECB769CFEAEEDF.jpg,,,,2,11
51112,8720181262791,51112,8720181262791,1,500.0,99,Cif,"Limpa Multisuperficies Brilhante, 500 ml",,1.99,3.98,3.98,0.0,0,[],0,0,0,500,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/EF8A2F[card-number]D4091349B18.jpg,,,,2,11
51280,5602348102733,51280,5602348102733,1,240.0,99,Izidoro,Salsichas Frankfurt 12 Unidades,Embalagem de 240g,1.47,6.13,6.13,0.0,0,[],240,240,0,0,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUP,Pièce avec poids,kg,€/Kg,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/533F3E58CC0E32367343E6B6E9DDD82D.jpg,,,,2,11
51427,8410436441766,51427,8410436441766,1,,99,Vernel,Amaciador Concentrado Lírio Irresistível,70 doses,3.49,3.49,3.49,0.0,0,"[{'idPicto': 3682, 'idCategorie': 52, 'libelleCategorie': 'Cabaz Compromisso', 'image': 'https://driveimg1.intermarche.com/pt/Ressources/images/publication/8175.png', 'infoBulle': ''}]",0,0,0,0,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,0.0,PU,Pièce unitaire,,€/Unidade,,52.0,3682.0,https://driveimg1.intermarche.com/pt/Ressources/images/publication/8175.png,,Cabaz Compromisso,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/DE9021DA501490230A96ECEA8DFE738E.jpg,,,,3,11
51428,8410436441490,51428,8410436441490,1,,99,Vernel,Amaciador Concentrado Fragrância Fascinante,70 doses,3.49,3.49,3.49,0.0,0,"[{'idPicto': 3682, 'idCategorie': 52, 'libelleCategorie': 'Cabaz Compromisso', 'image': 'https://driveimg1.intermarche.com/pt/Ressources/images/publication/8175.png', 'infoBulle': ''}]",0,0,0,0,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,0.0,PU,Pièce unitaire,,€/Unidade,,52.0,3682.0,https://driveimg1.intermarche.com/pt/Ressources/images/publication/8175.png,,Cabaz Compromisso,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/1E2A99C4C03491111A29104F2EBEAA9A.jpg,,,,3,11
5143,5601096201309,5143,5601096201309,1,750.0,99,Casal Garcia,Vinho verde branco,Garrafa de 0.75 l,2.99,3.99,3.99,0.0,0,[],0,0,0,750,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/056BD080A2D98C87EBA807C039694917.jpg,,,,3,11
51537,8410436441827,51537,8410436441827,1,,99,Vernel,Amaciador Concentrado Maldivas,70 doses,3.49,3.49,3.49,0.0,0,"[{'idPicto': 3682, 'idCategorie': 52, 'libelleCategorie': 'Cabaz Compromisso', 'image': 'https://driveimg1.intermarche.com/pt/Ressources/images/publication/8175.png', 'infoBulle': ''}]",0,0,0,0,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,0.0,PU,Pièce unitaire,,€/Unidade,,52.0,3682.0,https://driveimg1.intermarche.com/pt/Ressources/images/publication/8175.png,,Cabaz Compromisso,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/1E5954FABCBB04BE4B29CED1B30BFE51.jpg,,,,3,11
51560,5601174792002,51560,5601174792002,1,750.0,99,João Pires,Vinho Rosé Península de Setúbal,Garrafa de 0.75 l,3.29,4.39,4.39,0.0,0,[],0,0,0,750,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5C884C754161C78D04BEEB9A8611ACBF.jpg,,,,3,11
51751,8720181338502,51751,8720181338502,1,435.0,99,Cif,"Spray remove bolores, 435 ml",,2.49,5.72,5.72,0.0,0,[],0,0,0,435,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/380C503403FDBF9BBCD37132FDE8F56E.jpg,,,,3,11
52013,5601146100026,52013,5601146100026,1,1000.0,99,Sagres,Cerveja com Álcool preta,Garrafa de 1 l,1.74,1.74,1.74,0.0,0,[],0,0,0,1000,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/8EDCC3FD0D7835AFB60E55A1E05FEB5F.jpg,,,,3,11
52094,8718951439580,52094,8718951439580,1,75.0,99,Colgate,Pasta de Dentes Tripla Ação,Embalagem de 75 ml,1.68,22.4,22.4,0.0,0,[],0,0,0,75,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D841630F0ED25FB72EEBE327F50D333E.jpg,,,,3,11
52260,6941607343890,52260,6941607343890,1,,99,Bestway,Colchão Duplo Insuflável,,19.99,19.99,19.99,0.0,0,[],0,0,0,0,False,False,"[{'dateFin': '2024-08-07T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,0.0,PU,Pièce unitaire,,€/Unidade,,,,,,,2024-08-07T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A9E2D141841C64549954B8E979D3638C.jpg,,,,3,11
52297,3023290072134,52297,3023290072134,1,160.0,99,Lindahls,"Iogurte Sólido Proteico Pêssego Maracujá,  160 g",,0.98,6.13,6.13,0.0,0,[],160,160,0,0,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUP,Pièce avec poids,kg,€/Kg,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/AE9F2C535F0C913D92E310F96C678155.jpg,,,,3,11
52298,3023290072011,52298,3023290072011,1,160.0,99,Lindahls,"Iogurte Sólido Proteico Limão Cookies,  160 g",,0.98,6.13,6.13,0.0,0,[],160,160,0,0,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUP,Pièce avec poids,kg,€/Kg,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/8EAA7FD65180D3A14B47E261ECEE195A.jpg,,,,3,11
52302,3600542512428,52302,3600542512428,1,400.0,99,Garnier,Champô Ultra Suave Carvão,Embalagem de 400ml,3.79,9.48,9.48,0.0,0,"[{'idPicto': 3681, 'idCategorie': 51, 'libelleCategorie': 'Produtos Bio', 'image': 'https://driveimg1.intermarche.com/pt/Ressources/images/publication/8170.jpg', 'infoBulle': ''}]",0,0,0,400,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,51.0,3681.0,https://driveimg1.intermarche.com/pt/Ressources/images/publication/8170.jpg,,Produtos Bio,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/8126B6DDAA84D0A1234F6E7D42BC7B29.jpg,,,,3,11
52831,5411188139386,52831,5411188139386,1,750.0,99,Alpro,"Bebida Soja Alto Teor Proteína, 750 ml",,1.89,2.52,2.52,0.0,0,[],0,0,0,750,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A3AC0E87F36C2A77696E57308C8094AC.jpg,,,,3,11
52878,5603722522482,52878,5603722522482,1,330.0,99,Pleno,"Kombucha Chá Verde, garrafa de 330 ml",,1.86,5.64,5.64,0.0,0,"[{'idPicto': 3681, 'idCategorie': 51, 'libelleCategorie': 'Produtos Bio', 'image': 'https://driveimg1.intermarche.com/pt/Ressources/images/publication/8170.jpg', 'infoBulle': ''}]",0,0,0,330,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,51.0,3681.0,https://driveimg1.intermarche.com/pt/Ressources/images/publication/8170.jpg,,Produtos Bio,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A6A928B2E75640A1A7002F9999FE2282.jpg,,,,3,11
53281,5053990162734,53281,5053990162734,1,175.0,99,Pringles,"Aperitivos de Paprika, 175g",,2.39,13.66,13.66,0.0,0,[],175,175,0,0,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUP,Pièce avec poids,kg,€/Kg,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C0057FF36BD4F63586C66EB26D1B7D1F.jpg,,,,3,11
53354,3600542510325,53354,3600542510325,1,340.0,99,Garnier,"Máscara Carvão, 340ml",,4.74,13.94,13.94,0.0,0,[],0,0,0,340,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D8B45AB381AEB98A4CEF746E6FDE3B34.jpg,,,,3,11
53868,8711295038884,53868,8711295038884,1,,99,*,"Pistola de Água Espuma, 44 cm",,2.19,2.19,2.19,0.0,0,[],0,0,0,0,False,False,"[{'dateFin': '2024-08-07T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,0.0,PU,Pièce unitaire,,€/Unidade,,,,,,,2024-08-07T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4F5349690822C20C21FD26033B87B492.jpg,,,,3,11
6057,5608527000401,6057,5608527000401,1,750.0,99,Dona Ermelinda,Vinho doc palmela tinto,Garrafa de 750 ml,3.99,5.32,5.32,0.0,0,[],0,0,0,750,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A42E08518C2D5C24CA9EADB32EC8646D.jpg,,,,3,11
7105,2894508000000,7105,2894508000000,100,100.0,99,Primor,Bacon Extra,"Vendido ao peso, fatiado a partir de 100 gr",1.2,11.99,11.99,,0,[],100,100,0,0,True,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",Portugal,,,PVI,Poids variable à intervalle,,€/Kg,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/11A9EC567F982E26800D8DF9E4043FCC.jpg,,,,3,11
7550,3600541550087,7550,3600541550087,1,400.0,99,Ultra Suave,Champô tesouros de mel,Embalagem de 400 ml,3.79,9.48,9.48,0.0,0,[],0,0,0,400,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/E6566E0DAE3A76CF422C4F3C02B07F81.jpg,,,,3,11
7718,4005900019158,7718,4005900019158,1,250.0,99,Nivea Men,Champô Anti-Caspa Power,Embalagem de 250 ml,2.69,10.76,10.76,0.0,0,[],0,0,0,250,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/787AC4B07A1BF209EB450B88F2C510E1.jpg,,,,3,11
8222,5411188553304,8222,5411188553304,1,1000.0,99,Alpro,Bebida Vegetal de Soja com Cálcio,Embalagem de 1 l,1.69,1.69,1.69,0.0,0,[],0,0,0,1000,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/545BAB00502BFD84583926EFDBFE9F24.jpg,,,,3,11
8250,5600358330047,8250,5600358330047,1,400.0,99,Sopas Graciete,"Creme de Feijão com Espinafres, garrafa de 400 ml",,1.35,3.38,3.38,0.0,0,[],0,0,0,400,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/01468B2316182DF19F71F0AD8C90E657.jpg,,,,3,11
8252,5600358330269,8252,5600358330269,1,400.0,99,Sopas Graciete,"Creme de Feijão Verde, garrafa de 400 ml",,1.35,3.38,3.38,0.0,0,[],0,0,0,400,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/0B3888C32D6B5EF29D22BD2E416AB0F9.jpg,,,,3,11
8286,5601012001310,8286,5601012001310,1,750.0,99,Mateus,Espumante rosé bruto,Garrafa de 750 ml,4.99,6.65,6.65,0.0,0,[],0,0,0,750,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C4D8A14EE2E1841C04C49E6174952E01.jpg,,,,3,11
8388,5601049152993,8388,5601049152993,1,1000.0,99,Mimosa,Leite especial cálcio + vitamina d m/g,Garrafa de 1 l,0.98,0.98,0.98,0.0,0,[],0,0,0,1000,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUV,Pièce avec volume,L,€/L,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/FAE6F4AD9157F183A134CD4CF0D880DE.jpg,,,,3,11
8434,5601050033731,8434,5601050033731,1,620.0,99,Danone,"Iogurte activia líquido 0% lima/limão,  4 x 155 g",,1.99,3.21,3.21,0.0,0,[],620,620,0,0,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUP,Pièce avec poids,kg,€/Kg,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/E8DD28A0F1244F3320993F3917832E4F.jpg,,,,3,11
8435,5601050033953,8435,5601050033953,1,620.0,99,Danone,"Iogurte activia líquido 0% de pêssego/maracujá,  4 x 155 g",,1.99,3.21,3.21,0.0,0,[],620,620,0,0,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUP,Pièce avec poids,kg,€/Kg,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/748ECF51AF6234B1BD1ECDB41529BE95.jpg,,,,3,11
848,5000189974579,848,5000189974579,1,200.0,99,Kit Kat,Chocolate mini,Embalagem de 200g,2.69,13.45,13.45,0.0,0,[],200,200,0,0,False,False,"[{'dateFin': '2024-06-19T23:59:59.999999999+01:00', 'categorie': 'PROSPECTUS'}]",,,,PUP,Pièce avec poids,kg,€/Kg,,,,,,,2024-06-19T23:59:59.999999999+01:00,PROSPECTUS,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/33F684DC544CDCED4E93A337A33052D5.jpg,,,,3,11
